
> datapass-studio-root@0.1.0 build
> npm run build --workspace @datapass/web


> @datapass/web@0.1.0 build
> tsc --noEmit && vite build

src/App.tsx(8,49): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/studio/analytics/ModelStudio.tsx(43,16): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(43,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(43,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(43,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(43,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(43,166): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(43,195): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(43,203): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(43,338): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(43,342): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,154): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,186): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,274): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(44,323): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,377): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,386): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,402): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,599): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,604): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,734): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,742): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(44,748): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/studio/analytics/RuntimeStudio.tsx(5,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(5,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/studio/analytics/RuntimeStudio.tsx(5,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(5,293): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(5,297): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(13,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(13,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(13,113): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(13,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(13,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(13,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(13,152): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(13,156): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(13,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,355): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,361): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,544): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,548): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,554): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,582): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,594): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,768): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(14,774): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(18,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(18,121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(18,161): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(18,176): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(18,359): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(19,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(19,124): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(19,226): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(19,235): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(19,241): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(19,266): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(19,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(19,284): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(19,369): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(19,568): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(20,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(20,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(20,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(20,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(20,510): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(20,516): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(20,528): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(20,532): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(20,857): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(20,861): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/RuntimeStudio.tsx(20,867): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/controls.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/studio/analytics/controls.tsx(9,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/controls.tsx(9,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/studio/analytics/controls.tsx(9,115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/controls.tsx(14,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/controls.tsx(14,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/controls.tsx(14,115): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/studio/analytics/controls.tsx(17,22): error TS7006: Parameter 'text' implicitly has an 'any' type.
src/studio/analytics/controls.tsx(17,83): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/studio/analytics/controls.tsx(18,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/controls.tsx(22,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/controls.tsx(22,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/controls.tsx(22,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
